full_time,votes,eevp,eevp_source,timestamp,trumpd,bidenj,time,date,biden_2way,closeness
2020-11-03 22:03:36-05:00,104866,0,edison,2020-11-03 22:03:36-05:00,0.505,0.48,22:03:36,2020-11-03,0.4873096446700507,Narrow Trump Lead
2020-11-03 22:03:37-05:00,104866,3,edison,2020-11-03 22:03:37-05:00,0.505,0.48,22:03:37,2020-11-03,0.4873096446700507,Narrow Trump Lead
2020-11-03 22:05:47-05:00,730299,23,edison,2020-11-03 22:05:47-05:00,0.421,0.5660000000000001,22:05:47,2020-11-03,0.5734549138804458,Biden Lead
2020-11-03 22:06:25-05:00,2203485,69,edison,2020-11-03 22:06:25-05:00,0.437,0.55,22:06:25,2020-11-03,0.5572441742654508,Biden Lead
2020-11-03 22:08:46-05:00,2234553,70,edison,2020-11-03 22:08:46-05:00,0.438,0.549,22:08:46,2020-11-03,0.5562310030395137,Biden Lead
2020-11-03 22:10:54-05:00,2304343,72,edison,2020-11-03 22:10:54-05:00,0.446,0.541,22:10:54,2020-11-03,0.5481256332320162,Narrow Biden Lead
2020-11-03 22:13:47-05:00,2329555,73,edison,2020-11-03 22:13:47-05:00,0.448,0.539,22:13:47,2020-11-03,0.5460992907801419,Narrow Biden Lead
2020-11-03 22:14:48-05:00,2331561,73,edison,2020-11-03 22:14:48-05:00,0.449,0.539,22:14:48,2020-11-03,0.5455465587044535,Narrow Biden Lead
2020-11-03 22:16:33-05:00,2331651,73,edison,2020-11-03 22:16:33-05:00,0.448,0.539,22:16:33,2020-11-03,0.5460992907801419,Narrow Biden Lead
2020-11-03 22:17:55-05:00,2332883,73,edison,2020-11-03 22:17:55-05:00,0.448,0.538,22:17:55,2020-11-03,0.5456389452332657,Narrow Biden Lead
2020-11-03 22:18:15-05:00,2346888,73,edison,2020-11-03 22:18:15-05:00,0.447,0.539,22:18:15,2020-11-03,0.5466531440162272,Narrow Biden Lead
2020-11-03 22:22:32-05:00,2383450,74,edison,2020-11-03 22:22:32-05:00,0.448,0.538,22:22:32,2020-11-03,0.5456389452332657,Narrow Biden Lead
2020-11-03 22:24:23-05:00,2396381,75,edison,2020-11-03 22:24:23-05:00,0.45,0.537,22:24:23,2020-11-03,0.5440729483282675,Narrow Biden Lead
2020-11-03 22:31:35-05:00,2396411,75,edison,2020-11-03 22:31:35-05:00,0.45,0.537,22:31:35,2020-11-03,0.5440729483282675,Narrow Biden Lead
2020-11-03 22:34:13-05:00,2397005,75,edison,2020-11-03 22:34:13-05:00,0.45,0.537,22:34:13,2020-11-03,0.5440729483282675,Narrow Biden Lead
2020-11-03 22:37:56-05:00,2397263,75,edison,2020-11-03 22:37:56-05:00,0.45,0.537,22:37:56,2020-11-03,0.5440729483282675,Narrow Biden Lead
2020-11-03 22:57:01-05:00,2398824,75,edison,2020-11-03 22:57:01-05:00,0.45,0.537,22:57:01,2020-11-03,0.5440729483282675,Narrow Biden Lead
2020-11-03 23:03:37-05:00,2400954,75,edison,2020-11-03 23:03:37-05:00,0.45,0.537,23:03:37,2020-11-03,0.5440729483282675,Narrow Biden Lead
2020-11-03 23:04:48-05:00,2402922,75,edison,2020-11-03 23:04:48-05:00,0.45,0.536,23:04:48,2020-11-03,0.5436105476673428,Narrow Biden Lead
2020-11-03 23:05:29-05:00,2403384,75,edison,2020-11-03 23:05:29-05:00,0.45,0.536,23:05:29,2020-11-03,0.5436105476673428,Narrow Biden Lead
2020-11-03 23:07:29-05:00,2404551,75,edison,2020-11-03 23:07:29-05:00,0.45,0.536,23:07:29,2020-11-03,0.5436105476673428,Narrow Biden Lead
2020-11-03 23:23:33-05:00,2408896,75,edison,2020-11-03 23:23:33-05:00,0.451,0.536,23:23:33,2020-11-03,0.5430597771023302,Narrow Biden Lead
2020-11-03 23:26:30-05:00,2410178,75,edison,2020-11-03 23:26:30-05:00,0.451,0.535,23:26:30,2020-11-03,0.5425963488843814,Narrow Biden Lead
2020-11-03 23:38:07-05:00,2420394,76,edison,2020-11-03 23:38:07-05:00,0.45,0.536,23:38:07,2020-11-03,0.5436105476673428,Narrow Biden Lead
2020-11-04 00:53:27-05:00,2483748,78,edison,2020-11-04 00:53:27-05:00,0.456,0.531,00:53:27,2020-11-04,0.5379939209726443,Narrow Biden Lead
2020-11-04 00:57:55-05:00,2483894,78,edison,2020-11-04 00:57:55-05:00,0.456,0.531,00:57:55,2020-11-04,0.5379939209726443,Narrow Biden Lead
2020-11-04 01:01:59-05:00,2502286,78,edison,2020-11-04 01:01:59-05:00,0.458,0.528,01:01:59,2020-11-04,0.5354969574036511,Narrow Biden Lead
2020-11-04 01:04:42-05:00,2521845,79,edison,2020-11-04 01:04:42-05:00,0.46,0.526,01:04:42,2020-11-04,0.5334685598377282,Narrow Biden Lead
2020-11-04 01:07:45-05:00,2533873,79,edison,2020-11-04 01:07:45-05:00,0.461,0.526,01:07:45,2020-11-04,0.5329280648429584,Narrow Biden Lead
2020-11-04 01:17:33-05:00,2536236,79,edison,2020-11-04 01:17:33-05:00,0.461,0.525,01:17:33,2020-11-04,0.5324543610547667,Narrow Biden Lead
2020-11-04 01:34:40-05:00,2537774,79,edison,2020-11-04 01:34:40-05:00,0.461,0.525,01:34:40,2020-11-04,0.5324543610547667,Narrow Biden Lead
2020-11-04 01:43:46-05:00,2550854,80,edison,2020-11-04 01:43:46-05:00,0.463,0.524,01:43:46,2020-11-04,0.530901722391084,Narrow Biden Lead
2020-11-04 01:48:46-05:00,2552808,80,edison,2020-11-04 01:48:46-05:00,0.463,0.524,01:48:46,2020-11-04,0.530901722391084,Narrow Biden Lead
2020-11-04 01:52:30-05:00,2552842,80,edison,2020-11-04 01:52:30-05:00,0.463,0.524,01:52:30,2020-11-04,0.530901722391084,Narrow Biden Lead
2020-11-04 02:20:03-05:00,2567895,80,edison,2020-11-04 02:20:03-05:00,0.463,0.523,02:20:03,2020-11-04,0.5304259634888439,Narrow Biden Lead
2020-11-04 02:20:41-05:00,2567903,80,edison,2020-11-04 02:20:41-05:00,0.463,0.523,02:20:41,2020-11-04,0.5304259634888439,Narrow Biden Lead
2020-11-04 02:30:48-05:00,2623219,82,edison,2020-11-04 02:30:48-05:00,0.467,0.519,02:30:48,2020-11-04,0.526369168356998,Narrow Biden Lead
2020-11-04 02:33:40-05:00,2638624,82,edison,2020-11-04 02:33:40-05:00,0.46900000000000003,0.518,02:33:40,2020-11-04,0.524822695035461,Narrow Biden Lead
2020-11-04 02:39:40-05:00,2639559,82,edison,2020-11-04 02:39:40-05:00,0.468,0.518,02:39:40,2020-11-04,0.5253549695740365,Narrow Biden Lead
2020-11-04 13:51:42-05:00,2766673,86,edison,2020-11-04 13:51:42-05:00,0.47600000000000003,0.51,13:51:42,2020-11-04,0.5172413793103449,Narrow Biden Lead
2020-11-04 14:39:52-05:00,2766739,86,edison,2020-11-04 14:39:52-05:00,0.47600000000000003,0.51,14:39:52,2020-11-04,0.5172413793103449,Narrow Biden Lead
2020-11-04 15:27:42-05:00,2767524,86,edison,2020-11-04 15:27:42-05:00,0.47600000000000003,0.51,15:27:42,2020-11-04,0.5172413793103449,Narrow Biden Lead
2020-11-04 19:41:41-05:00,2773138,86,edison,2020-11-04 19:41:41-05:00,0.47600000000000003,0.51,19:41:41,2020-11-04,0.5172413793103449,Narrow Biden Lead
2020-11-04 21:02:47-05:00,2848675,86,edison,2020-11-04 21:02:47-05:00,0.47900000000000004,0.507,21:02:47,2020-11-04,0.5141987829614605,Narrow Biden Lead
2020-11-05 02:40:12-05:00,2910677,86,edison,2020-11-05 02:40:12-05:00,0.481,0.505,02:40:12,2020-11-05,0.5121703853955375,Narrow Biden Lead
2020-11-05 14:13:40-05:00,2912613,86,edison,2020-11-05 14:13:40-05:00,0.481,0.505,14:13:40,2020-11-05,0.5121703853955375,Narrow Biden Lead
2020-11-05 14:45:35-05:00,2913245,86,edison,2020-11-05 14:45:35-05:00,0.481,0.505,14:45:35,2020-11-05,0.5121703853955375,Narrow Biden Lead
2020-11-05 14:49:34-05:00,2913429,86,edison,2020-11-05 14:49:34-05:00,0.481,0.505,14:49:34,2020-11-05,0.5121703853955375,Narrow Biden Lead
2020-11-05 15:51:36-05:00,2914614,86,edison,2020-11-05 15:51:36-05:00,0.481,0.505,15:51:36,2020-11-05,0.5121703853955375,Narrow Biden Lead
2020-11-05 17:57:35-05:00,2918839,86,edison,2020-11-05 17:57:35-05:00,0.481,0.505,17:57:35,2020-11-05,0.5121703853955375,Narrow Biden Lead
2020-11-05 18:06:37-05:00,2926841,86,edison,2020-11-05 18:06:37-05:00,0.482,0.504,18:06:37,2020-11-05,0.5111561866125761,Narrow Biden Lead
2020-11-05 19:14:38-05:00,2932674,86,edison,2020-11-05 19:14:38-05:00,0.483,0.504,19:14:38,2020-11-05,0.5106382978723404,Narrow Biden Lead
2020-11-05 19:34:35-05:00,2934297,86,edison,2020-11-05 19:34:35-05:00,0.483,0.503,19:34:35,2020-11-05,0.5101419878296146,Narrow Biden Lead
2020-11-05 19:37:43-05:00,2939466,86,edison,2020-11-05 19:37:43-05:00,0.483,0.503,19:37:43,2020-11-05,0.5101419878296146,Narrow Biden Lead
2020-11-05 19:53:35-05:00,2945456,87,edison,2020-11-05 19:53:35-05:00,0.483,0.503,19:53:35,2020-11-05,0.5101419878296146,Narrow Biden Lead
2020-11-05 19:56:36-05:00,2973800,87,edison,2020-11-05 19:56:36-05:00,0.483,0.502,19:56:36,2020-11-05,0.5096446700507614,Tie
2020-11-05 20:11:35-05:00,2974062,87,edison,2020-11-05 20:11:35-05:00,0.483,0.502,20:11:35,2020-11-05,0.5096446700507614,Tie
2020-11-05 20:13:36-05:00,2976285,88,edison,2020-11-05 20:13:36-05:00,0.483,0.503,20:13:36,2020-11-05,0.5101419878296146,Narrow Biden Lead
2020-11-05 20:27:35-05:00,2978242,88,edison,2020-11-05 20:27:35-05:00,0.483,0.503,20:27:35,2020-11-05,0.5101419878296146,Narrow Biden Lead
2020-11-05 21:01:44-05:00,3053556,90,edison,2020-11-05 21:01:44-05:00,0.485,0.501,21:01:44,2020-11-05,0.5081135902636917,Tie
2020-11-05 22:35:42-05:00,3054736,90,edison,2020-11-05 22:35:42-05:00,0.485,0.501,22:35:42,2020-11-05,0.5081135902636917,Tie
2020-11-06 00:27:48-05:00,3060449,90,edison,2020-11-06 00:27:48-05:00,0.485,0.501,00:27:48,2020-11-06,0.5081135902636917,Tie
2020-11-06 11:01:42-05:00,3122238,92,edison,2020-11-06 11:01:42-05:00,0.486,0.5,11:01:42,2020-11-06,0.5070993914807302,Tie
2020-11-06 11:09:38-05:00,3123624,92,edison,2020-11-06 11:09:38-05:00,0.486,0.5,11:09:38,2020-11-06,0.5070993914807302,Tie
2020-11-06 11:33:32-05:00,3123624,93,edison,2020-11-06 11:33:32-05:00,0.486,0.5,11:33:32,2020-11-06,0.5070993914807302,Tie
2020-11-06 14:23:36-05:00,3127581,93,edison,2020-11-06 14:23:36-05:00,0.486,0.499,14:23:36,2020-11-06,0.5065989847715736,Tie
2020-11-06 14:48:35-05:00,3128667,93,edison,2020-11-06 14:48:35-05:00,0.486,0.499,14:48:35,2020-11-06,0.5065989847715736,Tie
2020-11-06 15:27:36-05:00,3135333,94,edison,2020-11-06 15:27:36-05:00,0.486,0.499,15:27:36,2020-11-06,0.5065989847715736,Tie
2020-11-06 17:16:38-05:00,3136364,94,edison,2020-11-06 17:16:38-05:00,0.486,0.499,17:16:38,2020-11-06,0.5065989847715736,Tie
2020-11-06 18:04:37-05:00,3141210,94,edison,2020-11-06 18:04:37-05:00,0.486,0.499,18:04:37,2020-11-06,0.5065989847715736,Tie
2020-11-06 18:13:05-05:00,3150091,94,edison,2020-11-06 18:13:05-05:00,0.486,0.499,18:13:05,2020-11-06,0.5065989847715736,Tie
2020-11-06 18:13:36-05:00,3150295,94,edison,2020-11-06 18:13:36-05:00,0.486,0.499,18:13:36,2020-11-06,0.5065989847715736,Tie
2020-11-06 18:42:34-05:00,3152467,94,edison,2020-11-06 18:42:34-05:00,0.486,0.499,18:42:34,2020-11-06,0.5065989847715736,Tie
2020-11-06 19:27:35-05:00,3155443,94,edison,2020-11-06 19:27:35-05:00,0.487,0.498,19:27:35,2020-11-06,0.5055837563451777,Tie
2020-11-06 20:24:38-05:00,3156055,94,edison,2020-11-06 20:24:38-05:00,0.487,0.498,20:24:38,2020-11-06,0.5055837563451777,Tie
2020-11-06 21:01:44-05:00,3227987,96,edison,2020-11-06 21:01:44-05:00,0.488,0.497,21:01:44,2020-11-06,0.5045685279187817,Tie
2020-11-06 21:02:26-05:00,3235450,97,edison,2020-11-06 21:02:26-05:00,0.487,0.496,21:02:26,2020-11-06,0.5045778229908443,Tie
2020-11-07 10:37:37-05:00,3242445,97,edison,2020-11-07 10:37:37-05:00,0.487,0.495,10:37:37,2020-11-07,0.5040733197556008,Tie
2020-11-07 10:53:37-05:00,3244195,97,edison,2020-11-07 10:53:37-05:00,0.487,0.495,10:53:37,2020-11-07,0.5040733197556008,Tie
2020-11-07 11:01:45-05:00,3284602,97,edison,2020-11-07 11:01:45-05:00,0.489,0.495,11:01:45,2020-11-07,0.5030487804878049,Tie
2020-11-07 15:01:48-05:00,3284905,97,edison,2020-11-07 15:01:48-05:00,0.489,0.495,15:01:48,2020-11-07,0.5030487804878049,Tie
2020-11-07 16:27:39-05:00,3285927,97,edison,2020-11-07 16:27:39-05:00,0.489,0.495,16:27:39,2020-11-07,0.5030487804878049,Tie
2020-11-07 20:02:42-05:00,3293046,97,edison,2020-11-07 20:02:42-05:00,0.489,0.495,20:02:42,2020-11-07,0.5030487804878049,Tie
2020-11-07 21:19:59-05:00,3295325,97,edison,2020-11-07 21:19:59-05:00,0.489,0.495,21:19:59,2020-11-07,0.5030487804878049,Tie
2020-11-08 12:37:42-05:00,3295569,97,edison,2020-11-08 12:37:42-05:00,0.489,0.495,12:37:42,2020-11-08,0.5030487804878049,Tie
2020-11-08 14:29:36-05:00,3298607,97,edison,2020-11-08 14:29:36-05:00,0.489,0.495,14:29:36,2020-11-08,0.5030487804878049,Tie
2020-11-08 18:01:47-05:00,3305469,97,edison,2020-11-08 18:01:47-05:00,0.489,0.495,18:01:47,2020-11-08,0.5030487804878049,Tie
2020-11-08 18:29:43-05:00,3308722,97,edison,2020-11-08 18:29:43-05:00,0.489,0.495,18:29:43,2020-11-08,0.5030487804878049,Tie
2020-11-08 18:34:40-05:00,3322208,98,edison,2020-11-08 18:34:40-05:00,0.49,0.495,18:34:40,2020-11-08,0.5025380710659898,Tie
2020-11-08 19:48:39-05:00,3322535,98,edison,2020-11-08 19:48:39-05:00,0.49,0.495,19:48:39,2020-11-08,0.5025380710659898,Tie
2020-11-09 13:02:37-05:00,3322568,98,edison,2020-11-09 13:02:37-05:00,0.49,0.495,13:02:37,2020-11-09,0.5025380710659898,Tie
2020-11-09 13:08:43-05:00,3322659,98,edison,2020-11-09 13:08:43-05:00,0.49,0.495,13:08:43,2020-11-09,0.5025380710659898,Tie
2020-11-09 13:17:37-05:00,3322804,98,edison,2020-11-09 13:17:37-05:00,0.49,0.495,13:17:37,2020-11-09,0.5025380710659898,Tie
2020-11-09 13:32:35-05:00,3323228,98,edison,2020-11-09 13:32:35-05:00,0.49,0.495,13:32:35,2020-11-09,0.5025380710659898,Tie
2020-11-09 16:05:46-05:00,3324015,98,edison,2020-11-09 16:05:46-05:00,0.49,0.495,16:05:46,2020-11-09,0.5025380710659898,Tie
2020-11-09 17:22:36-05:00,3327452,98,edison,2020-11-09 17:22:36-05:00,0.49,0.494,17:22:36,2020-11-09,0.5020325203252033,Tie
2020-11-09 18:54:39-05:00,3328043,98,edison,2020-11-09 18:54:39-05:00,0.49,0.494,18:54:39,2020-11-09,0.5020325203252033,Tie
2020-11-09 19:29:36-05:00,3328462,98,edison,2020-11-09 19:29:36-05:00,0.49,0.494,19:29:36,2020-11-09,0.5020325203252033,Tie
2020-11-09 19:45:36-05:00,3328643,98,edison,2020-11-09 19:45:36-05:00,0.49,0.494,19:45:36,2020-11-09,0.5020325203252033,Tie
2020-11-09 21:01:42-05:00,3335040,98,edison,2020-11-09 21:01:42-05:00,0.49,0.494,21:01:42,2020-11-09,0.5020325203252033,Tie
2020-11-10 15:11:44-05:00,3335055,98,edison,2020-11-10 15:11:44-05:00,0.49,0.494,15:11:44,2020-11-10,0.5020325203252033,Tie
2020-11-10 16:39:45-05:00,3340535,98,edison,2020-11-10 16:39:45-05:00,0.49,0.495,16:39:45,2020-11-10,0.5025380710659898,Tie
2020-11-10 18:18:55-05:00,3341449,98,edison,2020-11-10 18:18:55-05:00,0.49,0.494,18:18:55,2020-11-10,0.5020325203252033,Tie
2020-11-10 19:03:45-05:00,3341513,98,edison,2020-11-10 19:03:45-05:00,0.49,0.494,19:03:45,2020-11-10,0.5020325203252033,Tie
2020-11-10 19:37:43-05:00,3342739,98,edison,2020-11-10 19:37:43-05:00,0.49,0.494,19:37:43,2020-11-10,0.5020325203252033,Tie
2020-11-10 19:48:42-05:00,3342741,98,edison,2020-11-10 19:48:42-05:00,0.49,0.494,19:48:42,2020-11-10,0.5020325203252033,Tie
2020-11-10 19:57:45-05:00,3343125,98,edison,2020-11-10 19:57:45-05:00,0.49,0.494,19:57:45,2020-11-10,0.5020325203252033,Tie
2020-11-10 20:46:47-05:00,3343467,98,edison,2020-11-10 20:46:47-05:00,0.49,0.494,20:46:47,2020-11-10,0.5020325203252033,Tie
2020-11-10 21:01:56-05:00,3348758,98,edison,2020-11-10 21:01:56-05:00,0.49,0.494,21:01:56,2020-11-10,0.5020325203252033,Tie
2020-11-11 18:10:45-05:00,3353724,99,edison,2020-11-11 18:10:45-05:00,0.49,0.494,18:10:45,2020-11-11,0.5020325203252033,Tie
2020-11-11 22:16:53-05:00,3366867,99,edison,2020-11-11 22:16:53-05:00,0.491,0.494,22:16:53,2020-11-11,0.5015228426395939,Tie
2020-11-12 12:25:45-05:00,3366994,99,edison,2020-11-12 12:25:45-05:00,0.491,0.494,12:25:45,2020-11-12,0.5015228426395939,Tie
2020-11-12 16:21:44-05:00,3366995,99,edison,2020-11-12 16:21:44-05:00,0.491,0.494,16:21:44,2020-11-12,0.5015228426395939,Tie
2020-11-12 16:39:43-05:00,3372584,99,edison,2020-11-12 16:39:43-05:00,0.491,0.494,16:39:43,2020-11-12,0.5015228426395939,Tie
2020-11-12 19:28:52-05:00,3373706,99,edison,2020-11-12 19:28:52-05:00,0.491,0.494,19:28:52,2020-11-12,0.5015228426395939,Tie
2020-11-12 23:12:06-05:00,3377763,99,edison,2020-11-12 23:12:06-05:00,0.491,0.494,23:12:06,2020-11-12,0.5015228426395939,Tie
2020-11-13 13:14:44-05:00,3381444,99,edison,2020-11-13 13:14:44-05:00,0.491,0.494,13:14:44,2020-11-13,0.5015228426395939,Tie
2020-11-13 16:39:43-05:00,3381446,99,edison,2020-11-13 16:39:43-05:00,0.491,0.494,16:39:43,2020-11-13,0.5015228426395939,Tie
2020-11-13 19:02:49-05:00,3381870,99,edison,2020-11-13 19:02:49-05:00,0.491,0.494,19:02:49,2020-11-13,0.5015228426395939,Tie
2020-11-13 19:50:52-05:00,3383518,99,edison,2020-11-13 19:50:52-05:00,0.491,0.494,19:50:52,2020-11-13,0.5015228426395939,Tie
2020-11-13 19:59:48-05:00,3384972,99,edison,2020-11-13 19:59:48-05:00,0.491,0.494,19:59:48,2020-11-13,0.5015228426395939,Tie
2020-11-14 18:55:57-05:00,3385322,99,edison,2020-11-14 18:55:57-05:00,0.491,0.494,18:55:57,2020-11-14,0.5015228426395939,Tie
2020-11-14 20:30:58-05:00,3385747,99,edison,2020-11-14 20:30:58-05:00,0.491,0.494,20:30:58,2020-11-14,0.5015228426395939,Tie
2020-11-16 13:46:44-05:00,3385845,99,edison,2020-11-16 13:46:44-05:00,0.491,0.494,13:46:44,2020-11-16,0.5015228426395939,Tie
2020-11-19 10:57:30.327000-05:00,3385294,99,ap,2020-11-19 10:57:30.327000-05:00,0.491,0.494,10:57:30.327000,2020-11-19,0.5015228426395939,Tie
2020-11-20 09:19:13-05:00,3385845,100,edison,2020-11-20 09:19:13-05:00,0.491,0.494,09:19:13,2020-11-20,0.5015228426395939,Tie
2020-11-30 16:08:22-05:00,3385978,100,edison,2020-11-30 16:08:22-05:00,0.491,0.494,16:08:22,2020-11-30,0.5015228426395939,Tie
2020-11-30 16:10:56-05:00,3387326,100,edison,2020-11-30 16:10:56-05:00,0.491,0.494,16:10:56,2020-11-30,0.5015228426395939,Tie
2020-11-30 17:46:56.077000-05:00,3385294,100,ap,2020-11-30 17:46:56.077000-05:00,0.491,0.494,17:46:56.077000,2020-11-30,0.5015228426395939,Tie
